SRA: runOnModule: bench_E
SRA: runOnModule: main
  %tmp1 = inttoptr i64 %conv to i32* -> Unknown Value
NUMBER OF UNKNOWN POINTERS: 1
20 Instrucoes
8 Ponteiros
1.005000e-03 Tempo
===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 2 gvn       - Number of instructions deleted
 1 instcount - Number of Add insts
 2 instcount - Number of Call insts
 2 instcount - Number of GetElementPtr insts
 1 instcount - Number of ICmp insts
 1 instcount - Number of IntToPtr insts
 2 instcount - Number of Load insts
 1 instcount - Number of PtrToInt insts
 2 instcount - Number of Ret insts
 3 instcount - Number of SExt insts
 1 instcount - Number of SRem insts
 2 instcount - Number of Select insts
 2 instcount - Number of basic blocks
18 instcount - Number of instructions (of all types)
 6 instcount - Number of memory instructions
 2 instcount - Number of non-external functions

